latias-mega,dragon,psychic
latios,dragon,psychic
latios-mega,dragon,psychic
leafeon,grass,
leavanny,bug,grass
ledian,bug,flying
ledyba,bug,flying
lickilicky,normal,
lickitung,normal,
liepard,dark,
lileep,rock,grass
lilligant,grass,
lillipup,normal,
linoone,normal,
litleo,fire,normal
litwick,ghost,fire
lombre,water,grass
lopunny,normal,
lotad,water,grass
loudred,normal,
lucario,fighting,steel
lucario-mega,fighting,steel
ludicolo,water,grass
lugia,psychic,flying
lugiad,fighting,steel
lumineon,water,
lunatone,rock,psychic
luvdisc,water,
luxio,electric,
luxray,electric,
machamp,fighting,
machoke,fighting,
machop,fighting,
magby,fire,
magcargo,fire,rock
magikarp,water,
magmar,fire,
magmortar,fire,
magnemite,electric,steel
magneton,electric,steel
magnezone,electric,steel
makuhita,fighting,
malamar,dark,psychic
mamoswine,ice,ground
manaphy,water,
mandibuzz,dark,flying
manectric,electric,
manectric-mega,electric,
mankey,fighting,
mantine,water,flying
mantyke,water,flying
maractus,grass,
mareep,electric,
marill,water,fairy
marowak,ground,
marshtomp,water,ground
masquerain,bug,flying
mawile,steel,fairy
mawile-mega,steel,fairy
medicham,fighting,psychic
medicham-mega,fighting,psychic
meditite,fighting,psychic
meganium,grass,
meloetta,normal,psychic
meloetta-pirouette,normal,fighting
meowstic,psychic,
meowth,normal,
mesprit,psychic,
metagross,steel,psychic
metang,steel,psychic
metapod,bug,
mew,psychic,
mewtwo,psychic,
mewtwo-megax,psychic,fighting
mewtwo-megay,psychic,
mienfoo,fighting,
mienshao,fighting,
mightyena,dark,
milotic,water,
miltank,normal,
mimejr,psychic,fairy
minccino,normal,
minun,electric,
misdreavus,ghost,
mismagius,ghost,
moltres,fire,flying
monferno,fire,fighting
mothim,bug,flying
mrmime,psychic,fairy
mudkip,water,
muk,poison,
munchlax,normal,
munna,psychic,
murkrow,dark,flying
musharna,psychic,
natu,psychic,flying
nidoking,poison,ground
nidoqueen,poison,ground
nidoran,poison,
nidoranÅä,poison,
nidorina,poison,
nidorino,poison,
nincada,bug,ground
ninetales,fire,
ninjask,bug,flying
noctowl,normal,flying
noibat,flying,dragon
noivern,flying,dragon
nosepass,rock,
numel,fire,ground
nuzleaf,grass,dark
octillery,water,
oddish,grass,poison
omanyte,rock,water
omastar,rock,water
onix,rock,ground
oshawott,water,
pachirisu,electric,
palkia,water,dragon
palpitoad,water,ground
pancham,fighting,
pangoro,fighting,dark
panpour,water,
pansage,grass,
pansear,fire,
paras,bug,grass
parasect,bug,grass
patrat,normal,
pawniard,dark,steel
pelipper,water,flying
persian,normal,
petilil,grass,
phanpy,ground,
phantump,ghost,grass
phione,water,
pichu,electric,
pidgeot,normal,flying
pidgeotto,normal,flying
pidgey,normal,flying
pidove,normal,flying
pignite,fire,fighting
pikachu,electric,
piloswine,ice,ground
pineco,bug,
pinsir,bug,
pinsir-mega,bug,flying
piplup,water,
plusle,electric,
politoed,water,
poliwag,water,
poliwhirl,water,
poliwrath,water,fighting
ponyta,fire,
poochyena,dark,
porygon,normal,
porygon-z,normal,
porygon2,normal,
primeape,fighting,
prinplup,water,
probopass,rock,steel
psyduck,water,
pumpkaboo,ghost,grass
pumpkaboo-large,ghost,grass
pumpkaboo-small,ghost,grass
pumpkaboo-super,ghost,grass
pupitar,rock,ground
purrloin,dark,
purugly,normal,
pyroar,fire,normal
quagsire,water,ground
quilava,fire,
quilladin,grass,
qwilfish,water,poison
raichu,electric,
raikou,electric,
ralts,psychic,fairy
rampardos,rock,
rapidash,fire,
raticate,normal,
rattata,normal,
rayquaza,dragon,flying
regice,ice,
regigigas,normal,
regirock,rock,
registeel,steel,
relicanth,water,rock
remoraid,water,
reshiram,dragon,fire
reuniclus,psychic,
rhydon,ground,rock
rhyhorn,ground,rock
rhyperior,ground,rock
riolu,fighting,
roggenrola,rock,
roselia,grass,poison
roserade,grass,poison
rotom,electric,ghost
rotom-fan,electric,flying
rotom-frost,electric,ice
rotom-heat,electric,fire
rotom-mow,electric,grass
rotom-wash,electric,water
rufflet,normal,flying
sableye,dark,ghost
salamence,dragon,flying
samurott,water,
sandile,ground,dark
sandshrew,ground,
sandslash,ground,
sawk,fighting,
sawsbuck,normal,grass
sawsbuck-autumn,normal,grass
sawsbuck-summer,normal,grass
sawsbuck-winter,normal,grass
scatterbug,bug,
sceptile,grass,
scizor,bug,steel
scizor-mega,bug,steel
scolipede,bug,poison
scrafty,dark,fighting
scraggy,dark,fighting
scyther,bug,flying
seadra,water,
seaking,water,
sealeo,ice,water
seedot,grass,
seel,water,
seismitoad,water,ground
sentret,normal,
serperior,grass,
servine,grass,
seviper,poison,
sewaddle,bug,grass
sharpedo,water,dark
shaymin,grass,
shaymin-sky,grass,flying
shedinja,bug,ghost
shelgon,dragon,
shellder,water,
shellos,water,
shellos-east,water,
shelmet,bug,
shieldon,rock,steel
shiftry,grass,dark
shinx,electric,
shroomish,grass,
shuckle,bug,rock
shuppet,ghost,
sigilyph,psychic,flying
silcoon,bug,
simipour,water,
simisage,grass,
simisear,fire,
skarmory,steel,flying
skiddo,grass,
skiploom,grass,flying
skitty,normal,
skorupi,poison,bug
skrelp,poison,water
skuntank,poison,dark
slaking,normal,
slakoth,normal,
sliggoo,dragon,
slowbro,water,psychic
slowking,water,psychic
slowpoke,water,psychic
slugma,fire,
slurpuff,fairy,
smeargle,normal,
smoochum,ice,psychic
sneasel,dark,ice
snivy,grass,
snorlax,normal,
snorunt,ice,
snover,grass,ice
snubbull,fairy,
solosis,psychic,
solrock,rock,psychic
spearow,normal,flying
spewpa,bug,
spheal,ice,water
spinarak,bug,poison
spinda,normal,
spiritomb,ghost,dark
spoink,psychic,
spritzee,fairy,
squirtle,water,
stantler,normal,
staraptor,normal,flying
staravia,normal,flying
starly,normal,flying
starmie,water,psychic
staryu,water,
steelix,steel,ground
stoutland,normal,
stunfisk,electric,ground
stunky,poison,dark
sudowoodo,rock,
suicune,water,
sunflora,grass,
sunkern,grass,
surskit,bug,water
swablu,normal,flying
swadloon,bug,grass
swalot,poison,
swampert,water,ground
swanna,water,flying
swellow,normal,flying
swinub,ice,ground
swirlix,fairy,
swoobat,psychic,flying
sylveon,fairy,
taillow,normal,flying
talonflame,fire,flying
tangela,grass,
tangrowth,grass,
tauros,normal,
teddiursa,normal,
tentacool,water,poison
tentacruel,water,poison
tepig,fire,
terrakion,rock,fighting
throh,fighting,
thundurus,electric,flying
thundurus-therian,electric,flying
timburr,fighting,
tirtouga,water,rock
togekiss,fairy,flying
togepi,fairy,
togetic,fairy,flying
torchic,fire,
torkoal,fire,
tornadus,flying,
tornadus-therian,flying,
torterra,grass,ground
totodile,water,
toxicroak,poison,fighting
tranquill,normal,flying
trapinch,ground,
treecko,grass,
trevenant,ghost,grass
tropius,grass,flying
trubbish,poison,
turtwig,grass,
tympole,water,
tynamo,electric,
typhlosion,fire,
tyranitar,rock,dark
tyranitar-mega,rock,dark
tyrantrum,rock,dragon
tyrogue,fighting,
tyrunt,rock,dragon
umbreon,dark,
unfezant,normal,flying
unown,psychic,
unown-bravo,psychic,
unown-charlie,psychic,
unown-delta,psychic,
unown-echo,psychic,
unown-exclamation,psychic,
unown-foxtrot,psychic,
unown-golf,psychic,
unown-hotel,psychic,
unown-india,psychic,
unown-interrogation,psychic,
unown-juliet,psychic,
unown-kilo,psychic,
unown-lima,psychic,
unown-mike,psychic,
unown-november,psychic,
unown-oscar,psychic,
unown-papa,psychic,
unown-quebec,psychic,
unown-romeo,psychic,
unown-sierra,psychic,
unown-tango,psychic,
unown-uniform,psychic,
unown-victor,psychic,
unown-whiskey,psychic,
unown-xray,psychic,
unown-yankee,psychic,
unown-zulu,psychic,
ursaring,normal,
uxie,psychic,
vanillish,ice,
vanillite,ice,
vanilluxe,ice,
vaporeon,water,
venipede,bug,poison
venomoth,bug,poison
venonat,bug,poison
venusaur,grass,poison
venusaur-mega,grass,poison
vespiquen,bug,flying
vibrava,ground,dragon
victini,psychic,fire
victreebel,grass,poison
vigoroth,normal,
vileplume,grass,poison
virizion,grass,fighting
vivillon,bug,flying
vivillon-archipelago,bug,flying
vivillon-continental,bug,flying
vivillon-elegant,bug,flying
vivillon-fancy,bug,flying
vivillon-garden,bug,flying
vivillon-highplains,bug,flying
vivillon-jungle,bug,flying
vivillon-marine,bug,flying
vivillon-meadow,bug,flying
vivillon-modern,bug,flying
vivillon-monsoon,bug,flying
vivillon-ocean,bug,flying
vivillon-pokeball,bug,flying
vivillon-polar,bug,flying
vivillon-river,bug,flying
vivillon-sandstorm,bug,flying
vivillon-savannah,bug,flying
vivillon-sun,bug,flying
vivillon-tundra,bug,flying
volbeat,bug,
volcanion,fire,water
volcarona,bug,fire
voltorb,electric,
vullaby,dark,flying
vulpix,fire,
wailmer,water,
wailord,water,
walrein,ice,water
wartortle,water,
watchog,normal,
weavile,dark,ice
weedle,bug,poison
weepinbell,grass,poison
weezing,poison,
whimsicott,grass,fairy
whirlipede,bug,poison
whiscash,water,ground
whismur,normal,
wigglytuff,normal,fairy
wingull,water,flying
wobbuffet,psychic,
woobat,psychic,flying
wooper,water,ground
wormadam,bug,grass
wormadam-sandy,bug,ground
wormadam-trash,bug,steel
wurmple,bug,
wynaut,psychic,
xatu,psychic,flying
xerneas,fairy,
yamask,ghost,
yanma,bug,flying
yanmega,bug,flying
yveltal,dark,flying
zangoose,normal,
zapdos,electric,flying
zebstrika,electric,
zekrom,dragon,electric
zigzagoon,normal,
zoroark,dark,
zorua,dark,
zubat,poison,flying
zweilous,dark,dragon
zygarde,dragon,ground
